timestamp,question,answer,context_used,time,diff
"2026-01-15T13:15:37.992044","How are you?","No current news found. ","Injected File: Jitam is the creator of this project. (2026-01-15T13:21:04.878488)\\n---\\nInjected File: The secret update is that profits doubled. (2026-01-15T13:21:04.878556)\\n---\\nGOOGL sees negative trend due to market fluctuation: The stock price of GOOGL moved by 3.53%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains negative. (2026-01-15T00:06:28.312952)\\n---\\nAAPL sees positive trend due to market fluctuation: The stock price of AAPL moved by 1.0%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains positive. (2026-01-14T23:54:41.770423)\\n---\\nAMZN sees positive trend due to CEO statement: The stock price of AMZN moved by 3.74%. Market analysts discuss the impact of the recent CEO statement. Sentiment remains positive. (2026-01-15T00:32:44.130014)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.13% change. No major news. (2026-01-15T01:10:13.788572)\\n---\\nRoutine market update for GOOGL: GOOGL trading at -0.9% change. No major news. (2026-01-15T12:41:50.047840)\\n---\\nAMZN sees neutral trend due to market fluctuation: The stock price of AMZN moved by -1.82%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains neutral. (2026-01-14T22:32:27.040585)\\n---\\nTSLA sees neutral trend due to earnings report: The stock price of TSLA moved by -1.32%. Market analysts discuss the impact of the recent earnings report. Sentiment remains neutral. (2026-01-15T00:34:20.480186)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.92% change. No major news. (2026-01-15T12:27:29.119793)\\n---\\nMSFT sees positive trend due to product launch: The stock price of MSFT moved by -0.16%. Market analysts discuss the impact of the recent product launch. Sentiment remains positive. (2026-01-14T22:28:08.360605)\\n---\\nAMZN sees negative trend due to regulatory update: The stock price of AMZN moved by 1.87%. Market analysts discuss the impact of the recent regulatory update. Sentiment remains negative. (2026-01-15T00:29:15.411065)",1768463463398,1
"2026-01-15T13:20:32.790735","What is the secret update?","\"Injected File: The secret update is that profits doubled. (2026-01-15T13:21:04.878556)\"","Injected File: Jitam is the creator of this project. (2026-01-15T13:21:04.878488)\\n---\\nInjected File: The secret update is that profits doubled. (2026-01-15T13:21:04.878556)\\n---\\nGOOGL sees negative trend due to market fluctuation: The stock price of GOOGL moved by 3.53%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains negative. (2026-01-15T00:06:28.312952)\\n---\\nAAPL sees positive trend due to market fluctuation: The stock price of AAPL moved by 1.0%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains positive. (2026-01-14T23:54:41.770423)\\n---\\nAMZN sees positive trend due to CEO statement: The stock price of AMZN moved by 3.74%. Market analysts discuss the impact of the recent CEO statement. Sentiment remains positive. (2026-01-15T00:32:44.130014)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.13% change. No major news. (2026-01-15T01:10:13.788572)\\n---\\nRoutine market update for GOOGL: GOOGL trading at -0.9% change. No major news. (2026-01-15T12:41:50.047840)\\n---\\nAMZN sees neutral trend due to market fluctuation: The stock price of AMZN moved by -1.82%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains neutral. (2026-01-14T22:32:27.040585)\\n---\\nTSLA sees neutral trend due to earnings report: The stock price of TSLA moved by -1.32%. Market analysts discuss the impact of the recent earnings report. Sentiment remains neutral. (2026-01-15T00:34:20.480186)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.92% change. No major news. (2026-01-15T12:27:29.119793)\\n---\\nMSFT sees positive trend due to product launch: The stock price of MSFT moved by -0.16%. Market analysts discuss the impact of the recent product launch. Sentiment remains positive. (2026-01-14T22:28:08.360605)\\n---\\nAMZN sees negative trend due to regulatory update: The stock price of AMZN moved by 1.87%. Market analysts discuss the impact of the recent regulatory update. Sentiment remains negative. (2026-01-15T00:29:15.411065)",1768463463398,1
"2026-01-15T13:21:31.245202","Who is Jitam?","\"Injected File: Jitam is the creator of this project. (2026-01-15T13:21:04.878488)\"","Injected File: Jitam is the creator of this project. (2026-01-15T13:21:04.878488)\\n---\\nInjected File: The secret update is that profits doubled. (2026-01-15T13:21:04.878556)\\n---\\nGOOGL sees negative trend due to market fluctuation: The stock price of GOOGL moved by 3.53%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains negative. (2026-01-15T00:06:28.312952)\\n---\\nAAPL sees positive trend due to market fluctuation: The stock price of AAPL moved by 1.0%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains positive. (2026-01-14T23:54:41.770423)\\n---\\nAMZN sees positive trend due to CEO statement: The stock price of AMZN moved by 3.74%. Market analysts discuss the impact of the recent CEO statement. Sentiment remains positive. (2026-01-15T00:32:44.130014)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.13% change. No major news. (2026-01-15T01:10:13.788572)\\n---\\nRoutine market update for GOOGL: GOOGL trading at -0.9% change. No major news. (2026-01-15T12:41:50.047840)\\n---\\nAMZN sees neutral trend due to market fluctuation: The stock price of AMZN moved by -1.82%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains neutral. (2026-01-14T22:32:27.040585)\\n---\\nTSLA sees neutral trend due to earnings report: The stock price of TSLA moved by -1.32%. Market analysts discuss the impact of the recent earnings report. Sentiment remains neutral. (2026-01-15T00:34:20.480186)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.92% change. No major news. (2026-01-15T12:27:29.119793)\\n---\\nMSFT sees positive trend due to product launch: The stock price of MSFT moved by -0.16%. Market analysts discuss the impact of the recent product launch. Sentiment remains positive. (2026-01-14T22:28:08.360605)\\n---\\nAMZN sees negative trend due to regulatory update: The stock price of AMZN moved by 1.87%. Market analysts discuss the impact of the recent regulatory update. Sentiment remains negative. (2026-01-15T00:29:15.411065)",1768463490386,1
"2026-01-15T13:21:31.245202","Who is Jitam?","\"Injected File: Jitam is the creator of this project. (2026-01-15T13:21:04.878488)\"","Injected File: Jitam is the creator of this project. (2026-01-15T13:21:04.878488)\\n---\\nInjected File: The secret update is that profits doubled. (2026-01-15T13:21:04.878556)\\n---\\nGOOGL sees negative trend due to market fluctuation: The stock price of GOOGL moved by 3.53%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains negative. (2026-01-15T00:06:28.312952)\\n---\\nAAPL sees positive trend due to market fluctuation: The stock price of AAPL moved by 1.0%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains positive. (2026-01-14T23:54:41.770423)\\n---\\nAMZN sees positive trend due to CEO statement: The stock price of AMZN moved by 3.74%. Market analysts discuss the impact of the recent CEO statement. Sentiment remains positive. (2026-01-15T00:32:44.130014)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.13% change. No major news. (2026-01-15T01:10:13.788572)\\n---\\nRoutine market update for GOOGL: GOOGL trading at -0.9% change. No major news. (2026-01-15T12:41:50.047840)\\n---\\nAMZN sees neutral trend due to market fluctuation: The stock price of AMZN moved by -1.82%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains neutral. (2026-01-14T22:32:27.040585)\\n---\\nTSLA sees neutral trend due to earnings report: The stock price of TSLA moved by -1.32%. Market analysts discuss the impact of the recent earnings report. Sentiment remains neutral. (2026-01-15T00:34:20.480186)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.92% change. No major news. (2026-01-15T12:27:29.119793)\\n---\\nMSFT sees positive trend due to product launch: The stock price of MSFT moved by -0.16%. Market analysts discuss the impact of the recent product launch. Sentiment remains positive. (2026-01-14T22:28:08.360605)\\n---\\nAMZN sees negative trend due to regulatory update: The stock price of AMZN moved by 1.87%. Market analysts discuss the impact of the recent regulatory update. Sentiment remains negative. (2026-01-15T00:29:15.411065)",1768464682870,-1
"2026-01-15T13:15:37.992044","How are you?","No current news found. ","Injected File: Jitam is the creator of this project. (2026-01-15T13:21:04.878488)\\n---\\nInjected File: The secret update is that profits doubled. (2026-01-15T13:21:04.878556)\\n---\\nGOOGL sees negative trend due to market fluctuation: The stock price of GOOGL moved by 3.53%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains negative. (2026-01-15T00:06:28.312952)\\n---\\nAAPL sees positive trend due to market fluctuation: The stock price of AAPL moved by 1.0%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains positive. (2026-01-14T23:54:41.770423)\\n---\\nAMZN sees positive trend due to CEO statement: The stock price of AMZN moved by 3.74%. Market analysts discuss the impact of the recent CEO statement. Sentiment remains positive. (2026-01-15T00:32:44.130014)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.13% change. No major news. (2026-01-15T01:10:13.788572)\\n---\\nRoutine market update for GOOGL: GOOGL trading at -0.9% change. No major news. (2026-01-15T12:41:50.047840)\\n---\\nAMZN sees neutral trend due to market fluctuation: The stock price of AMZN moved by -1.82%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains neutral. (2026-01-14T22:32:27.040585)\\n---\\nTSLA sees neutral trend due to earnings report: The stock price of TSLA moved by -1.32%. Market analysts discuss the impact of the recent earnings report. Sentiment remains neutral. (2026-01-15T00:34:20.480186)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.92% change. No major news. (2026-01-15T12:27:29.119793)\\n---\\nMSFT sees positive trend due to product launch: The stock price of MSFT moved by -0.16%. Market analysts discuss the impact of the recent product launch. Sentiment remains positive. (2026-01-14T22:28:08.360605)\\n---\\nAMZN sees negative trend due to regulatory update: The stock price of AMZN moved by 1.87%. Market analysts discuss the impact of the recent regulatory update. Sentiment remains negative. (2026-01-15T00:29:15.411065)",1768464682870,-1
"2026-01-15T13:20:32.790735","What is the secret update?","\"Injected File: The secret update is that profits doubled. (2026-01-15T13:21:04.878556)\"","Injected File: Jitam is the creator of this project. (2026-01-15T13:21:04.878488)\\n---\\nInjected File: The secret update is that profits doubled. (2026-01-15T13:21:04.878556)\\n---\\nGOOGL sees negative trend due to market fluctuation: The stock price of GOOGL moved by 3.53%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains negative. (2026-01-15T00:06:28.312952)\\n---\\nAAPL sees positive trend due to market fluctuation: The stock price of AAPL moved by 1.0%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains positive. (2026-01-14T23:54:41.770423)\\n---\\nAMZN sees positive trend due to CEO statement: The stock price of AMZN moved by 3.74%. Market analysts discuss the impact of the recent CEO statement. Sentiment remains positive. (2026-01-15T00:32:44.130014)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.13% change. No major news. (2026-01-15T01:10:13.788572)\\n---\\nRoutine market update for GOOGL: GOOGL trading at -0.9% change. No major news. (2026-01-15T12:41:50.047840)\\n---\\nAMZN sees neutral trend due to market fluctuation: The stock price of AMZN moved by -1.82%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains neutral. (2026-01-14T22:32:27.040585)\\n---\\nTSLA sees neutral trend due to earnings report: The stock price of TSLA moved by -1.32%. Market analysts discuss the impact of the recent earnings report. Sentiment remains neutral. (2026-01-15T00:34:20.480186)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.92% change. No major news. (2026-01-15T12:27:29.119793)\\n---\\nMSFT sees positive trend due to product launch: The stock price of MSFT moved by -0.16%. Market analysts discuss the impact of the recent product launch. Sentiment remains positive. (2026-01-14T22:28:08.360605)\\n---\\nAMZN sees negative trend due to regulatory update: The stock price of AMZN moved by 1.87%. Market analysts discuss the impact of the recent regulatory update. Sentiment remains negative. (2026-01-15T00:29:15.411065)",1768464682870,-1
"2026-01-15T13:20:32.790735","What is the secret update?","\"Injected File: The secret update is that profits doubled. (2026-01-15T13:21:04.878556)\"","Injected File: Jitam is the creator of this project. (2026-01-15T13:21:04.878488)\\n---\\nInjected File: The secret update is that profits doubled. (2026-01-15T13:21:04.878556)\\n---\\nAAPL sees positive trend due to market fluctuation: The stock price of AAPL moved by 1.0%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains positive. (2026-01-14T23:54:41.770423)\\n---\\nAMZN sees positive trend due to CEO statement: The stock price of AMZN moved by 3.74%. Market analysts discuss the impact of the recent CEO statement. Sentiment remains positive. (2026-01-15T00:32:44.130014)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.13% change. No major news. (2026-01-15T01:10:13.788572)\\n---\\nRoutine market update for GOOGL: GOOGL trading at -0.9% change. No major news. (2026-01-15T12:41:50.047840)\\n---\\nAMZN sees neutral trend due to market fluctuation: The stock price of AMZN moved by -1.82%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains neutral. (2026-01-14T22:32:27.040585)\\n---\\nTSLA sees neutral trend due to earnings report: The stock price of TSLA moved by -1.32%. Market analysts discuss the impact of the recent earnings report. Sentiment remains neutral. (2026-01-15T00:34:20.480186)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.92% change. No major news. (2026-01-15T12:27:29.119793)\\n---\\nRoutine market update for AAPL: AAPL trading at 0.37% change. No major news. (2026-01-15T13:41:24.138236)\\n---\\nMSFT sees positive trend due to product launch: The stock price of MSFT moved by -0.16%. Market analysts discuss the impact of the recent product launch. Sentiment remains positive. (2026-01-14T22:28:08.360605)\\n---\\nAMZN sees negative trend due to regulatory update: The stock price of AMZN moved by 1.87%. Market analysts discuss the impact of the recent regulatory update. Sentiment remains negative. (2026-01-15T00:29:15.411065)",1768464682870,1
"2026-01-15T13:21:31.245202","Who is Jitam?","\"Injected File: Jitam is the creator of this project. (2026-01-15T13:21:04.878488)\"","Injected File: Jitam is the creator of this project. (2026-01-15T13:21:04.878488)\\n---\\nInjected File: The secret update is that profits doubled. (2026-01-15T13:21:04.878556)\\n---\\nAAPL sees positive trend due to market fluctuation: The stock price of AAPL moved by 1.0%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains positive. (2026-01-14T23:54:41.770423)\\n---\\nAMZN sees positive trend due to CEO statement: The stock price of AMZN moved by 3.74%. Market analysts discuss the impact of the recent CEO statement. Sentiment remains positive. (2026-01-15T00:32:44.130014)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.13% change. No major news. (2026-01-15T01:10:13.788572)\\n---\\nRoutine market update for GOOGL: GOOGL trading at -0.9% change. No major news. (2026-01-15T12:41:50.047840)\\n---\\nAMZN sees neutral trend due to market fluctuation: The stock price of AMZN moved by -1.82%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains neutral. (2026-01-14T22:32:27.040585)\\n---\\nTSLA sees neutral trend due to earnings report: The stock price of TSLA moved by -1.32%. Market analysts discuss the impact of the recent earnings report. Sentiment remains neutral. (2026-01-15T00:34:20.480186)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.92% change. No major news. (2026-01-15T12:27:29.119793)\\n---\\nRoutine market update for AAPL: AAPL trading at 0.37% change. No major news. (2026-01-15T13:41:24.138236)\\n---\\nMSFT sees positive trend due to product launch: The stock price of MSFT moved by -0.16%. Market analysts discuss the impact of the recent product launch. Sentiment remains positive. (2026-01-14T22:28:08.360605)\\n---\\nAMZN sees negative trend due to regulatory update: The stock price of AMZN moved by 1.87%. Market analysts discuss the impact of the recent regulatory update. Sentiment remains negative. (2026-01-15T00:29:15.411065)",1768464682870,1
"2026-01-15T13:15:37.992044","How are you?","No current news found. ","Injected File: Jitam is the creator of this project. (2026-01-15T13:21:04.878488)\\n---\\nInjected File: The secret update is that profits doubled. (2026-01-15T13:21:04.878556)\\n---\\nAAPL sees positive trend due to market fluctuation: The stock price of AAPL moved by 1.0%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains positive. (2026-01-14T23:54:41.770423)\\n---\\nAMZN sees positive trend due to CEO statement: The stock price of AMZN moved by 3.74%. Market analysts discuss the impact of the recent CEO statement. Sentiment remains positive. (2026-01-15T00:32:44.130014)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.13% change. No major news. (2026-01-15T01:10:13.788572)\\n---\\nRoutine market update for GOOGL: GOOGL trading at -0.9% change. No major news. (2026-01-15T12:41:50.047840)\\n---\\nAMZN sees neutral trend due to market fluctuation: The stock price of AMZN moved by -1.82%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains neutral. (2026-01-14T22:32:27.040585)\\n---\\nTSLA sees neutral trend due to earnings report: The stock price of TSLA moved by -1.32%. Market analysts discuss the impact of the recent earnings report. Sentiment remains neutral. (2026-01-15T00:34:20.480186)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.92% change. No major news. (2026-01-15T12:27:29.119793)\\n---\\nRoutine market update for AAPL: AAPL trading at 0.37% change. No major news. (2026-01-15T13:41:24.138236)\\n---\\nMSFT sees positive trend due to product launch: The stock price of MSFT moved by -0.16%. Market analysts discuss the impact of the recent product launch. Sentiment remains positive. (2026-01-14T22:28:08.360605)\\n---\\nAMZN sees negative trend due to regulatory update: The stock price of AMZN moved by 1.87%. Market analysts discuss the impact of the recent regulatory update. Sentiment remains negative. (2026-01-15T00:29:15.411065)",1768464682870,1
"2026-01-15T13:15:37.992044","How are you?","No current news found. ","Injected File: Jitam is the creator of this project. (2026-01-15T13:21:04.878488)\\n---\\nInjected File: The secret update is that profits doubled. (2026-01-15T13:21:04.878556)\\n---\\nAAPL sees positive trend due to market fluctuation: The stock price of AAPL moved by 1.0%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains positive. (2026-01-14T23:54:41.770423)\\n---\\nAMZN sees positive trend due to CEO statement: The stock price of AMZN moved by 3.74%. Market analysts discuss the impact of the recent CEO statement. Sentiment remains positive. (2026-01-15T00:32:44.130014)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.13% change. No major news. (2026-01-15T01:10:13.788572)\\n---\\nRoutine market update for GOOGL: GOOGL trading at -0.9% change. No major news. (2026-01-15T12:41:50.047840)\\n---\\nAMZN sees neutral trend due to market fluctuation: The stock price of AMZN moved by -1.82%. Market analysts discuss the impact of the recent market fluctuation. Sentiment remains neutral. (2026-01-14T22:32:27.040585)\\n---\\nTSLA sees neutral trend due to earnings report: The stock price of TSLA moved by -1.32%. Market analysts discuss the impact of the recent earnings report. Sentiment remains neutral. (2026-01-15T00:34:20.480186)\\n---\\nRoutine market update for AAPL: AAPL trading at -0.92% change. No major news. (2026-01-15T12:27:29.119793)\\n---\\nRoutine market update for AAPL: AAPL trading at 0.37% change. No major news. (2026-01-15T13:41:24.138236)\\n---\\nMSFT sees positive trend due to product launch: The stock price of MSFT moved by -0.16%. Market analysts discuss the impact of the recent product launch. Sentiment remains positive. (2026-01-14T22:28:08.360605)\\n---\\nAMZN sees negative trend due to regulatory update: The stock price of AMZN moved by 1.87%. Market analysts discuss the impact of the recent regulatory update. Sentiment remains negative. (2026-01-15T00:29:15.411065)",1768464897376,-1
